# License(argc=0) varnames=()
   0 LOAD_NAME              __name__
   117 LOAD_ATTR              player
   120 CALL_FUNCTION          0
   123 LOAD_ATTR              databaseID
   126 STORE_FAST             dbID
   129 JUMP_ABSOLUTE          to 110

  # getData(argc=1) varnames=('self', 'f', 'lines', 'txt', 'q_hash', 'date', 'ID', 'cpmTxt', 'err')
     0 LOAD_FAST              self
     3 LOAD_ATTR              isBlack
     6 CALL_FUNCTION          0
     9 POP_JUMP_IF_TRUE       to 402
    12 SETUP_EXCEPT           to 406
    15 LOAD_GLOBAL            open
    18 LOAD_GLOBAL            file_lic
    21 LOAD_CONST             'r'
    24 CALL_FUNCTION          2
    27 STORE_FAST             f
    30 LOAD_FAST              f
    33 LOAD_ATTR              readlines
    36 CALL_FUNCTION          0
    39 STORE_FAST             lines
    42 LOAD_FAST              f
    45 LOAD_ATTR              close
    48 CALL_FUNCTION          0
    51 POP_TOP
    52 SETUP_LOOP             to 401
    55 LOAD_FAST              lines
    58 GET_ITER
    59 FOR_ITER               to 400
    62 STORE_FAST             txt
    65 LOAD_FAST              txt
    68 LOAD_ATTR              replace
    71 LOAD_CONST             '\n'
    74 LOAD_CONST             ''
    77 CALL_FUNCTION          2
    80 STORE_FAST             txt
    83 SETUP_EXCEPT           to 394
    86 LOAD_FAST              txt
    89 LOAD_ATTR              split
    92 LOAD_CONST             ','
    95 CALL_FUNCTION          1
    98 UNPACK_SEQUENCE        2
   101 STORE_FAST             q_hash
   104 STORE_FAST             date
   107 POP_BLOCK
   108 LOAD_FAST              self
   111 LOAD_ATTR              getID
   114 CALL_FUNCTION          0
   117 STORE_FAST             ID
   120 LOAD_FAST              self
   123 LOAD_ATTR              getHash
   126 LOAD_CONST             'zjFL%s'
   129 LOAD_FAST              ID
   132 BINARY_MODULO
   133 LOAD_FAST              date
   136 BINARY_ADD
   137 CALL_FUNCTION          1
   140 STORE_FAST             cpmTxt
   143 LOAD_FAST              cpmTxt
   146 LOAD_FAST              q_hash
   149 COMPARE_OP             2
   152 POP_JUMP_IF_FALSE      to 187
   155 LOAD_FAST              self
   158 LOAD_ATTR              getHash
   161 LOAD_CONST             'zjID%s'
   164 LOAD_FAST              ID
   167 BINARY_MODULO
   168 CALL_FUNCTION          1
   171 STORE_FAST             q_hash
   174 LOAD_FAST              q_hash
   177 LOAD_FAST              date
   180 LOAD_CONST             '1'
   183 BUILD_TUPLE            3
   186 RETURN_VALUE
   187 LOAD_FAST              self
   190 LOAD_ATTR              getHash
   193 LOAD_CONST             'zjFLdemotodate'
   196 LOAD_FAST              date
   199 BINARY_ADD
   200 CALL_FUNCTION          1
   203 STORE_FAST             cpmTxt
   206 LOAD_FAST              cpmTxt
   209 LOAD_FAST              q_hash
   212 COMPARE_OP             2
   215 POP_JUMP_IF_FALSE      to 256
   218 LOAD_CONST             'Demo'
   221 STORE_GLOBAL           STATUS
   224 LOAD_FAST              self
   227 LOAD_ATTR              getHash
   230 LOAD_CONST             'zjID%s'
   233 LOAD_FAST              ID
   236 BINARY_MODULO
   237 CALL_FUNCTION          1
   240 STORE_FAST             q_hash
   243 LOAD_FAST              q_hash
   246 LOAD_FAST              date
   249 LOAD_CONST             '0'
   252 BUILD_TUPLE            3
   255 RETURN_VALUE
   256 LOAD_FAST              self
   259 LOAD_ATTR              getHash
   262 LOAD_CONST             'zjFLtrialtodate'
   265 LOAD_FAST              date
   268 BINARY_ADD
   269 CALL_FUNCTION          1
   272 STORE_FAST             cpmTxt
   275 LOAD_FAST              cpmTxt
   278 LOAD_FAST              q_hash
   281 COMPARE_OP             2
   284 POP_JUMP_IF_FALSE      to 325
   287 LOAD_CONST             'Trial'
   290 STORE_GLOBAL           STATUS
   293 LOAD_FAST              self
   296 LOAD_ATTR              getHash
   299 LOAD_CONST             'zjID%s'
   302 LOAD_FAST              ID
   305 BINARY_MODULO
   306 CALL_FUNCTION          1
   309 STORE_FAST             q_hash
   312 LOAD_FAST              q_hash
   315 LOAD_FAST              date
   318 LOAD_CONST             '2'
   321 BUILD_TUPLE            3
   324 RETURN_VALUE
   325 LOAD_FAST              self
   328 LOAD_ATTR              getHash
   331 LOAD_CONST             'zjFLtesttodate2'
   334 LOAD_FAST              date
   337 BINARY_ADD
   338 CALL_FUNCTION          1
   341 STORE_FAST             cpmTxt
   344 LOAD_FAST              cpmTxt
   347 LOAD_FAST              q_hash
   350 COMPARE_OP             2
   353 POP_JUMP_IF_FALSE      to 59
   356 LOAD_CONST             'Test'
   359 STORE_GLOBAL           STATUS
   362 LOAD_FAST              self
   365 LOAD_ATTR              getHash
   368 LOAD_CONST             'zjID%s'
   371 LOAD_FAST              ID
   374 BINARY_MODULO
   375 CALL_FUNCTION          1
   378 STORE_FAST             q_hash
   381 LOAD_FAST              q_hash
   384 LOAD_FAST              date
   387 LOAD_CONST             '3'
   390 BUILD_TUPLE            3
   393 RETURN_VALUE
   394 POP_TOP
   395 POP_TOP
   396 POP_TOP
   397 JUMP_ABSOLUTE          to 59
   400 POP_BLOCK
   401 POP_BLOCK
   402 LOAD_CONST             None
   405 RETURN_VALUE
   406 DUP_TOP
   407 LOAD_GLOBAL            Exception
   410 COMPARE_OP             10
   413 POP_JUMP_IF_FALSE      to 424
   416 POP_TOP
   417 STORE_FAST             err
   420 POP_TOP
   421 JUMP_ABSOLUTE          to 402
   424 END_FINALLY
   425 JUMP_ABSOLUTE          to 402

  # getDateTime(argc=1) varnames=('self', 'data')
     0 LOAD_FAST              self
     3 LOAD_ATTR              hasLicense
     6 CALL_FUNCTION          0
     9 POP_JUMP_IF_FALSE      to 109
    12 LOAD_FAST              self
    15 LOAD_ATTR              getData
    18 CALL_FUNCTION          0
    21 STORE_FAST             data
    24 LOAD_GLOBAL            datetime
    27 LOAD_GLOBAL            int
    30 LOAD_FAST              data
    33 LOAD_CONST             1
    36 BINARY_SUBSCR
    37 LOAD_ATTR              split
    40 LOAD_CONST             '.'
    43 CALL_FUNCTION          1
    46 LOAD_CONST             2
    49 BINARY_SUBSCR
    50 CALL_FUNCTION          1
    53 LOAD_GLOBAL            int
    56 LOAD_FAST              data
    59 LOAD_CONST             1
    62 BINARY_SUBSCR
    63 LOAD_ATTR              split
    66 LOAD_CONST             '.'
    69 CALL_FUNCTION          1
    72 LOAD_CONST             1
    75 BINARY_SUBSCR
    76 CALL_FUNCTION          1
    79 LOAD_GLOBAL            int
    82 LOAD_FAST              data
    85 LOAD_CONST             1
    88 BINARY_SUBSCR
    89 LOAD_ATTR              split
    92 LOAD_CONST             '.'
    95 CALL_FUNCTION          1
    98 LOAD_CONST             0
   101 BINARY_SUBSCR
   102 CALL_FUNCTION          1
   105 CALL_FUNCTION          3
   108 RETURN_VALUE
   109 LOAD_CONST             None
   112 RETURN_VALUE

  # hasLicense(argc=1) varnames=('self',)
     0 LOAD_FAST              self
     3 LOAD_ATTR              getData
     6 CALL_FUNCTION          0
     9 LOAD_CONST             None
    12 COMPARE_OP             9
    15 RETURN_VALUE

  # isBlack(argc=1) varnames=('self', 'id', 'h')
     0 SETUP_LOOP             to 54
     3 LOAD_FAST              self
     6 LOAD_ATTR              black_list
     9 GET_ITER
    10 FOR_ITER               to 53
    13 STORE_FAST             id
    16 LOAD_FAST              self
    19 LOAD_ATTR              campHash
    22 LOAD_FAST              self
    25 LOAD_ATTR              getID
    28 CALL_FUNCTION          0
    31 LOAD_FAST              self
    34 LOAD_ATTR              getHash
    37 LOAD_FAST              id
    40 CALL_FUNCTION          1
    43 CALL_FUNCTION          2
    46 POP_JUMP_IF_FALSE      to 10
    49 LOAD_GLOBAL            True
    52 RETURN_VALUE
    53 POP_BLOCK
    54 SETUP_LOOP             to 108
    57 LOAD_FAST              self
    60 LOAD_ATTR              black_hard
    63 GET_ITER
    64 FOR_ITER               to 107
    67 STORE_FAST             h
    70 LOAD_FAST              self
    73 LOAD_ATTR              campHash
    76 LOAD_FAST              self
    79 LOAD_ATTR              getID
    82 CALL_FUNCTION          0
    85 LOAD_FAST              self
    88 LOAD_ATTR              getHash
    91 LOAD_FAST              id
    94 CALL_FUNCTION          1
    97 CALL_FUNCTION          2
   100 POP_JUMP_IF_FALSE      to 64
   103 LOAD_GLOBAL            True
   106 RETURN_VALUE
   107 POP_BLOCK
   108 LOAD_CONST             None
   111 RETURN_VALUE

  # curBlack(argc=1) varnames=('self',)
     0 LOAD_GLOBAL            bool
     3 LOAD_FAST              self
     6 LOAD_ATTR              isBlack
     9 CALL_FUNCTION          0
    12 CALL_FUNCTION          1
    15 RETURN_VALUE

  # status(argc=1) varnames=('self', 'data', 'stat')
     0 LOAD_FAST              self
     3 LOAD_ATTR              hasLicense
     6 CALL_FUNCTION          0
     9 POP_JUMP_IF_FALSE      to 119
    12 LOAD_FAST              self
    15 LOAD_ATTR              getData
    18 CALL_FUNCTION          0
    21 STORE_FAST             data
    24 LOAD_FAST              data
    27 LOAD_CONST             2
    30 BINARY_SUBSCR
    31 STORE_FAST             stat
    34 LOAD_FAST              self
    37 LOAD_ATTR              getDateTime
    40 CALL_FUNCTION          0
    43 LOAD_FAST              self
    46 LOAD_ATTR              datetime
    49 COMPARE_OP             4
    52 POP_JUMP_IF_FALSE      to 119
    55 LOAD_FAST              stat
    58 LOAD_CONST             '0'
    61 COMPARE_OP             2
    64 POP_JUMP_IF_FALSE      to 71
    67 LOAD_CONST             'Demo'
    70 RETURN_VALUE
    71 LOAD_FAST              stat
    74 LOAD_CONST             '1'
    77 COMPARE_OP             2
    80 POP_JUMP_IF_FALSE      to 87
    83 LOAD_CONST             'Full'
    86 RETURN_VALUE
    87 LOAD_FAST              stat
    90 LOAD_CONST             '2'
    93 COMPARE_OP             2
    96 POP_JUMP_IF_FALSE      to 103
    99 LOAD_CONST             'Trial'
   102 RETURN_VALUE
   103 LOAD_FAST              stat
   106 LOAD_CONST             '3'
   109 COMPARE_OP             2
   112 POP_JUMP_IF_FALSE      to 119
   115 LOAD_CONST             'Test'
   118 RETURN_VALUE
   119 LOAD_CONST             None
   122 RETURN_VALUE
